priority,field1,match_type1,pattern1,field2,match_type2,pattern2,category,price_group_hint,note
161,First Level Product Category,equals,Fire Alarm,Second Level Product Category,equals,Fire Network Camera,IPC,IPC,Fire Alarm / Fire Network Camera → IPC（消防网络摄像机）

170,First Level Product Category,equals,Control,Second Level Product Category,equals,Keyboard,键盘/解码器,键盘/解码器,Control / Keyboard → 键盘/解码器
171,First Level Product Category,equals,Control,Second Level Product Category,equals,Decoder,键盘/解码器,键盘/解码器,Control / Decoder → 键盘/解码器
172,First Level Product Category,equals,Control,Second Level Product Category,equals,AVoIP,键盘/解码器,键盘/解码器,AVoIP 编解码/控制器 → 键盘/解码器
173,First Level Product Category,equals,Control,Second Level Product Category,equals,Matrix,键盘/解码器,键盘/解码器,Matrix / DSCON / DSMS → 键盘/解码器
174,First Level Product Category,equals,Control,Second Level Product Category,equals,Project Accessories,ACCESSORY,ACCESSORY,Control / Project Accessories → ACCESSORY
175,First Level Product Category,equals,Control,Second Level Product Category,equals,others,ACCESSORY线缆,ACCESSORY线缆,Control / others（HDMI 线等）→ ACCESSORY 线缆

180,First Level Product Category,equals,Traffic,Second Level Product Category,equals,Traffic Accessory,ACCESSORY,ACCESSORY,Traffic / Accessory → ACCESSORY（交通配件）
181,First Level Product Category,equals,Traffic,Second Level Product Category,equals,Parking Products,交通,交通/停车场,Traffic / Parking → 交通
182,First Level Product Category,equals,Traffic,Second Level Product Category,equals,Entrance&Exit Control Products,交通,交通/停车场,Traffic / Entrance&Exit → 交通
183,First Level Product Category,equals,Traffic,Second Level Product Category,equals,Traffic Enforcement Products,交通,交通/停车场,Traffic Enforcement → 交通

190,First Level Product Category,equals,Kits,Second Level Product Category,equals,IP Kits,IPC,IPC,IP Kits 视为网络摄像机套装 → IPC
191,First Level Product Category,equals,Kits,Second Level Product Category,equals,HDCVI Kits,XVR,XVR,HDCVI Kits 视为 XVR 套装 → XVR

200,First Level Product Category,equals,Account,Series,equals,Monitor,监视器,监视器,Account / Monitor → 监视器
201,First Level Product Category,equals,Account,Series,equals,IOT Camera,IPC,IPC,Account / IOT Camera → IPC
202,First Level Product Category,equals,Account,Series,equals,IP Camera for Distributors,IPC,IPC,Account / IP Camera for Distributors → IPC
203,First Level Product Category,equals,Account,Series,equals,IP Camera for Industries,IPC,IPC,Account / IP Camera for Industries → IPC
204,First Level Product Category,equals,Account,Series,contains,HAC,HAC,HAC,Account / HAC-* Series → HAC
205,First Level Product Category,equals,Account,Series,equals,Access Control,ACCESS CONTROL,ACCESS CONTROL,Account / Access Control → ACCESS CONTROL
206,First Level Product Category,equals,Account,Series,equals,Auto Camera,车载前端,车载,Account / Auto Camera → 车载前端
207,First Level Product Category,equals,Account,,,,IPC,IPC,其他 Account 行默认走 IPC 规则

210,First Level Product Category,equals,others,Series,equals,Monitor,监视器,监视器,others / Monitor → 监视器
211,First Level Product Category,equals,others,Series,equals,Mobile Portable Terminal,交通,交通/停车场,others / Mobile Portable Terminal → 按交通类处理
212,First Level Product Category,equals,others,,,,ACCESSORY,ACCESSORY,兜底：others 其他全部按 ACCESSORY 处理

220,First Level Product Category,equals,Intelligent EV Charging,,,,充电桩,充电桩,Intelligent EV Charging → 充电桩（充电桩专用）

230,First Level Product Category,equals,Network Cameras,Second Level Product Category,equals,WizMind Series,IPC,IPC,WizMind 系列仍走 IPC（高端 IPC）
231,First Level Product Category,equals,Network Cameras,Second Level Product Category,equals,WizSense Series,IPC,IPC,WizSense 系列仍走 IPC
232,First Level Product Category,equals,Network Cameras,Second Level Product Category,equals,Lite Series,IPC,IPC,Lite 系列仍走 IPC

300,First Level Product Category,equals,Account,Second Level Product Category,equals,GDV,IPC,IPC,保留给特定大客户，默认按 IPC 规则
301,First Level Product Category,equals,Account,Second Level Product Category,equals,SmartSD B.V,IPC,IPC,
302,First Level Product Category,equals,Account,Second Level Product Category,equals,By Demes, IPC,IPC,
303,First Level Product Category,equals,Account,Second Level Product Category,equals,CCF,IPC,IPC,
304,First Level Product Category,equals,Account,Second Level Product Category,equals,ITESA,IPC,IPC,
305,First Level Product Category,equals,Account,Second Level Product Category,equals,ONYX VISION,IPC,IPC,
306,First Level Product Category,equals,Account,Second Level Product Category,equals,TEVAH SYSTEMS,IPC,IPC,
307,First Level Product Category,equals,Account,Second Level Product Category,equals,VEDITEC,IPC,IPC,

400,First Level Product Category,equals,others,,,,IPC,IPC,最终兜底：仍未命中的 others 行按 IPC 处理
401,First Level Product Category,equals,Network Cameras,,,,IPC,IPC,最终兜底：Network Cameras 仍按 IPC
402,First Level Product Category,equals,Mobile,,,,车载前端,车载,最终兜底：Mobile 行按车载前端
